,Country,hdi_2009,hdi_2019,hdi_var,edu_2009,edu_2019,edu_var,pov_index
0, Afghanistan,0.46000000834465027,0.5109999775886536,0.050999969244003296,8.899999618530273,10.199999809265137,1.3000001907348633,0.2720000147819519
1, Albania,0.7329999804496765,0.7950000166893005,0.06200003623962402,12.300000190734863,14.699999809265137,2.3999996185302734,0.003000000026077032
2, Algeria,0.7110000252723694,0.7480000257492065,0.03700000047683716,13.600000381469727,14.600000381469727,1.0,0.00800000037997961
3, Andorra,0.8389999866485596,0.8679999709129333,0.02899998426437378,11.699999809265137,13.300000190734863,1.6000003814697266,0.14128972589969635
4, Angola,0.5149999856948853,0.5809999704360962,0.06599998474121094,9.0,11.800000190734863,2.8000001907348633,0.28200000524520874
5, Antigua and Barbuda,0.7670000195503235,0.777999997138977,0.010999977588653564,13.0,12.800000190734863,-0.19999980926513672,0.14128972589969635
6, Argentina,0.8209999799728394,0.8450000286102295,0.024000048637390137,16.799999237060547,17.700000762939453,0.9000015258789062,0.14128972589969635
7, Armenia,0.7419999837875366,0.7760000228881836,0.03400003910064697,13.0,13.100000381469727,0.10000038146972656,0.0010000000474974513
8, Australia,0.9279999732971191,0.9440000057220459,0.016000032424926758,19.5,22.0,2.5,0.14128972589969635
9, Austria,0.8949999809265137,0.921999990940094,0.027000010013580322,15.399999618530273,16.100000381469727,0.7000007629394531,0.14128972589969635
10, Azerbaijan,0.7269999980926514,0.7559999823570251,0.02899998426437378,11.699999809265137,12.899999618530273,1.1999998092651367,0.14128972589969635
11, Bahamas,0.8029999732971191,0.8140000104904175,0.01100003719329834,12.399999618530273,12.899999618530273,0.5,0.14128972589969635
12, Bahrain,0.7979999780654907,0.8519999980926514,0.054000020027160645,13.300000190734863,16.299999237060547,2.9999990463256836,0.14128972589969635
13, Bangladesh,0.5429999828338623,0.6320000290870667,0.08900004625320435,8.899999618530273,11.600000381469727,2.700000762939453,0.10400000214576721
14, Barbados,0.800000011920929,0.8140000104904175,0.013999998569488525,15.800000190734863,15.399999618530273,-0.40000057220458984,0.008999999612569809
15, Belarus,0.7870000004768372,0.8230000138282776,0.03600001335144043,15.399999618530273,15.399999618530273,0.0,0.14128972589969635
16, Belgium,0.9070000052452087,0.9309999942779541,0.02399998903274536,19.0,19.799999237060547,0.7999992370605469,0.14128972589969635
17, Belize,0.6840000152587891,0.7160000205039978,0.03200000524520874,12.399999618530273,13.100000381469727,0.7000007629394531,0.017000000923871994
18, Benin,0.4880000054836273,0.5450000166893005,0.05700001120567322,10.600000381469727,12.600000381469727,2.0,0.36800000071525574
19, Bhutan,0.5609999895095825,0.6539999842643738,0.09299999475479126,10.600000381469727,13.0,2.3999996185302734,0.17499999701976776
20, Bolivia (Plurinational State of),0.6629999876022339,0.7179999947547913,0.05500000715255737,13.800000190734863,14.199999809265137,0.39999961853027344,0.09399999678134918
21, Bosnia and Herzegovina,0.7269999980926514,0.7799999713897705,0.05299997329711914,13.300000190734863,13.800000190734863,0.5,0.00800000037997961
22, Botswana,0.6499999761581421,0.7350000143051147,0.08500003814697266,12.199999809265137,12.800000190734863,0.6000003814697266,0.0729999989271164
23, Brazil,0.718999981880188,0.7649999856948853,0.046000003814697266,13.800000190734863,15.399999618530273,1.5999994277954102,0.01600000075995922
24, Brunei Darussalam,0.8270000219345093,0.8379999995231628,0.010999977588653564,14.100000381469727,14.300000190734863,0.19999980926513672,0.14128972589969635
25, Bulgaria,0.7820000052452087,0.8159999847412109,0.0339999794960022,14.199999809265137,14.399999618530273,0.19999980926513672,0.14128972589969635
26, Burkina Faso,0.37299999594688416,0.4519999921321869,0.07899999618530273,6.300000190734863,9.300000190734863,3.0,0.5189999938011169
27, Burundi,0.4009999930858612,0.43299999833106995,0.03200000524520874,9.800000190734863,11.100000381469727,1.3000001907348633,0.40299999713897705
28, Cabo Verde,0.6299999952316284,0.6650000214576721,0.0350000262260437,12.600000381469727,12.699999809265137,0.09999942779541016,0.14128972589969635
29, Cambodia,0.527999997138977,0.593999981880188,0.06599998474121094,10.699999809265137,11.5,0.8000001907348633,0.17000000178813934
30, Cameroon,0.49799999594688416,0.5630000233650208,0.0650000274181366,9.899999618530273,12.100000381469727,2.200000762939453,0.24300000071525574
31, Canada,0.8980000019073486,0.9290000200271606,0.03100001811981201,15.199999809265137,16.200000762939453,1.0000009536743164,0.14128972589969635
32, Central African Republic,0.35600000619888306,0.3970000147819519,0.04100000858306885,6.5,7.599999904632568,1.0999999046325684,0.4650000035762787
33, Chad,0.3610000014305115,0.39800000190734863,0.03700000047683716,6.699999809265137,7.300000190734863,0.6000003814697266,0.5329999923706055
34, Chile,0.8220000267028809,0.8510000109672546,0.02899998426437378,15.0,16.399999618530273,1.3999996185302734,0.14128972589969635
35, China,0.6869999766349792,0.7609999775886536,0.07400000095367432,12.600000381469727,14.0,1.3999996185302734,0.01600000075995922
36, Colombia,0.7200000286102295,0.7670000195503235,0.046999990940093994,13.5,14.399999618530273,0.8999996185302734,0.019999999552965164
37, Comoros,0.5139999985694885,0.5540000200271606,0.04000002145767212,10.5,11.199999809265137,0.6999998092651367,0.1809999942779541
38, Congo,0.5139999985694885,0.5740000009536743,0.06000000238418579,10.5,11.699999809265137,1.1999998092651367,0.1120000034570694
39, Congo (Democratic Republic of the),0.4189999997615814,0.47999998927116394,0.06099998950958252,8.899999618530273,9.699999809265137,0.8000001907348633,0.3310000002384186
40, Costa Rica,0.7620000243186951,0.8100000023841858,0.04799997806549072,13.300000190734863,15.699999809265137,2.3999996185302734,0.14128972589969635
41, Croatia,0.8119999766349792,0.8510000109672546,0.03900003433227539,14.199999809265137,15.199999809265137,1.0,0.14128972589969635
42, Cuba,0.7850000262260437,0.7829999923706055,-0.0020000338554382324,17.299999237060547,14.300000190734863,-2.9999990463256836,0.0020000000949949026
43, Cyprus,0.8619999885559082,0.8870000243186951,0.025000035762786865,14.600000381469727,15.199999809265137,0.5999994277954102,0.14128972589969635
44, Czechia,0.8659999966621399,0.8999999761581421,0.0339999794960022,15.800000190734863,16.799999237060547,0.9999990463256836,0.14128972589969635
45, Cï¿½te d'Ivoire,0.4620000123977661,0.5379999876022339,0.07599997520446777,8.300000190734863,10.0,1.6999998092651367,0.23600000143051147
46, Denmark,0.9139999747276306,0.9399999976158142,0.026000022888183594,16.799999237060547,18.899999618530273,2.1000003814697266,0.14128972589969635
47, Djibouti,0.44200000166893005,0.5239999890327454,0.08199998736381531,5.5,6.800000190734863,1.3000001907348633,0.14128972589969635
48, Dominica,0.7310000061988831,0.7419999837875366,0.010999977588653564,12.699999809265137,13.0,0.3000001907348633,0.14128972589969635
49, Dominican Republic,0.699999988079071,0.7559999823570251,0.0559999942779541,12.899999618530273,14.199999809265137,1.3000001907348633,0.014999999664723873
50, Ecuador,0.718999981880188,0.7590000033378601,0.04000002145767212,13.5,14.600000381469727,1.1000003814697266,0.017999999225139618
51, Egypt,0.6620000004768372,0.7070000171661377,0.04500001668930054,11.800000190734863,13.300000190734863,1.5,0.01899999938905239
52, El Salvador,0.656000018119812,0.6729999780654907,0.01699995994567871,12.399999618530273,11.699999809265137,-0.6999998092651367,0.03200000151991844
53, Equatorial Guinea,0.5849999785423279,0.5920000076293945,0.00700002908706665,9.199999809265137,9.699999809265137,0.5,0.14128972589969635
54, Eritrea,0.4359999895095825,0.45899999141693115,0.023000001907348633,5.5,5.0,-0.5,0.14128972589969635
55, Estonia,0.8460000157356262,0.8920000195503235,0.046000003814697266,16.200000762939453,16.0,-0.20000076293945312,0.14128972589969635
56, Eswatini (Kingdom of),0.49799999594688416,0.6110000014305115,0.11300000548362732,11.0,11.800000190734863,0.8000001907348633,0.08100000023841858
57, Ethiopia,0.41100001335144043,0.48500001430511475,0.07400000095367432,8.100000381469727,8.800000190734863,0.6999998092651367,0.48899999260902405
58, Fiji,0.7149999737739563,0.7429999709129333,0.02799999713897705,14.600000381469727,14.399999618530273,-0.20000076293945312,0.14128972589969635
59, Finland,0.9120000004768372,0.9380000233650208,0.026000022888183594,16.799999237060547,19.399999618530273,2.6000003814697266,0.14128972589969635
60, France,0.8759999871253967,0.9010000228881836,0.025000035762786865,15.0,15.600000381469727,0.6000003814697266,0.14128972589969635
61, Gabon,0.6460000276565552,0.703000009059906,0.05699998140335083,12.5,13.0,0.5,0.06599999964237213
62, Gambia,0.4560000002384186,0.4959999918937683,0.03999999165534973,8.800000190734863,9.899999618530273,1.0999994277954102,0.20399999618530273
63, Georgia,0.7459999918937683,0.8119999766349792,0.06599998474121094,13.300000190734863,15.300000190734863,2.0,0.0010000000474974513
64, Germany,0.9240000247955322,0.9470000267028809,0.023000001907348633,16.700000762939453,17.0,0.2999992370605469,0.14128972589969635
65, Ghana,0.5580000281333923,0.6110000014305115,0.05299997329711914,10.5,11.5,1.0,0.1379999965429306
66, Greece,0.8669999837875366,0.8880000114440918,0.021000027656555176,16.399999618530273,17.899999618530273,1.5,0.14128972589969635
67, Grenada,0.75,0.7789999842643738,0.02899998426437378,15.800000190734863,16.899999618530273,1.0999994277954102,0.14128972589969635
68, Guatemala,0.6010000109672546,0.6629999876022339,0.06199997663497925,10.5,10.800000190734863,0.3000001907348633,0.1340000033378601
69, Guinea,0.40799999237060547,0.47699999809265137,0.0690000057220459,8.100000381469727,9.399999618530273,1.2999992370605469,0.37299999594688416
70, Guinea-Bissau,0.4300000071525574,0.47999998927116394,0.04999998211860657,9.699999809265137,10.600000381469727,0.9000005722045898,0.3720000088214874
71, Guyana,0.640999972820282,0.6819999814033508,0.04100000858306885,10.699999809265137,11.399999618530273,0.6999998092651367,0.014000000432133675
72, Haiti,0.4699999988079071,0.5099999904632568,0.03999999165534973,8.600000381469727,9.699999809265137,1.0999994277954102,0.20000000298023224
73, Honduras,0.6050000190734863,0.6340000033378601,0.02899998426437378,10.600000381469727,10.100000381469727,-0.5,0.09000000357627869
74," Hong Kong, China (SAR)",0.9010000228881836,0.9490000009536743,0.04799997806549072,15.399999618530273,16.899999618530273,1.5,0.14128972589969635
75, Hungary,0.828000009059906,0.8539999723434448,0.02599996328353882,15.199999809265137,15.199999809265137,0.0,0.14128972589969635
76, Iceland,0.8980000019073486,0.9490000009536743,0.050999999046325684,18.299999237060547,19.100000381469727,0.8000011444091797,0.14128972589969635
77, India,0.5690000057220459,0.6449999809265137,0.07599997520446777,10.399999618530273,12.199999809265137,1.8000001907348633,0.12300000339746475
78, Indonesia,0.6579999923706055,0.7179999947547913,0.06000000238418579,12.0,13.600000381469727,1.6000003814697266,0.014000000432133675
79, Iran (Islamic Republic of),0.734000027179718,0.7829999923706055,0.04899996519088745,12.899999618530273,14.800000190734863,1.9000005722045898,0.14128972589969635
80, Iraq,0.6320000290870667,0.6740000247955322,0.041999995708465576,10.399999618530273,11.300000190734863,0.9000005722045898,0.032999999821186066
81, Ireland,0.906000018119812,0.9549999833106995,0.04899996519088745,17.0,18.700000762939453,1.7000007629394531,0.14128972589969635
82, Israel,0.8899999856948853,0.9190000295639038,0.029000043869018555,15.699999809265137,16.200000762939453,0.5000009536743164,0.14128972589969635
83, Italy,0.8759999871253967,0.8920000195503235,0.016000032424926758,16.299999237060547,16.100000381469727,-0.1999988555908203,0.14128972589969635
84, Jamaica,0.7329999804496765,0.734000027179718,0.001000046730041504,14.5,13.100000381469727,-1.3999996185302734,0.017999999225139618
85, Japan,0.8820000290870667,0.9190000295639038,0.03700000047683716,14.899999618530273,15.199999809265137,0.3000001907348633,0.14128972589969635
86, Jordan,0.7429999709129333,0.7289999723434448,-0.013999998569488525,13.199999809265137,11.399999618530273,-1.8000001907348633,0.0020000000949949026
87, Kazakhstan,0.7620000243186951,0.824999988079071,0.06299996376037598,14.5,15.600000381469727,1.1000003814697266,0.0020000000949949026
88, Kenya,0.5410000085830688,0.6010000109672546,0.06000000238418579,10.5,11.300000190734863,0.8000001907348633,0.17800000309944153
89, Kiribati,0.5879999995231628,0.6299999952316284,0.041999995708465576,11.899999618530273,11.800000190734863,-0.09999942779541016,0.07999999821186066
90, Korea (Republic of),0.8769999742507935,0.9160000085830688,0.03900003433227539,16.799999237060547,16.5,-0.2999992370605469,0.14128972589969635
91, Kuwait,0.7889999747276306,0.8059999942779541,0.017000019550323486,13.5,14.199999809265137,0.6999998092651367,0.14128972589969635
92, Kyrgyzstan,0.6610000133514404,0.6970000267028809,0.03600001335144043,12.5,13.0,0.5,0.0010000000474974513
93, Lao People's Democratic Republic,0.5450000166893005,0.6129999756813049,0.0679999589920044,9.699999809265137,11.0,1.3000001907348633,0.1080000028014183
94, Latvia,0.8259999752044678,0.8659999966621399,0.04000002145767212,15.899999618530273,16.200000762939453,0.3000011444091797,0.14128972589969635
95, Lebanon,0.7639999985694885,0.7440000176429749,-0.019999980926513672,13.300000190734863,11.300000190734863,-2.0,0.14128972589969635
96, Lesotho,0.45500001311302185,0.5270000100135803,0.07199999690055847,10.899999618530273,11.300000190734863,0.40000057220458984,0.08399999886751175
97, Liberia,0.4519999921321869,0.47999998927116394,0.02799999713897705,9.600000381469727,9.600000381469727,0.0,0.3199999928474426
98, Libya,0.7990000247955322,0.7239999771118164,-0.07500004768371582,14.300000190734863,12.899999618530273,-1.4000005722045898,0.007000000216066837
99, Liechtenstein,0.8989999890327454,0.9190000295639038,0.020000040531158447,14.5,14.899999618530273,0.39999961853027344,0.14128972589969635
100, Lithuania,0.828000009059906,0.8820000290870667,0.054000020027160645,16.799999237060547,16.600000381469727,-0.1999988555908203,0.14128972589969635
101, Luxembourg,0.8930000066757202,0.9160000085830688,0.023000001907348633,13.699999809265137,14.300000190734863,0.6000003814697266,0.14128972589969635
102, Madagascar,0.5099999904632568,0.527999997138977,0.018000006675720215,10.199999809265137,10.199999809265137,0.0,0.3840000033378601
103, Malawi,0.41999998688697815,0.4830000102519989,0.06300002336502075,10.199999809265137,11.199999809265137,1.0,0.24300000071525574
104, Malaysia,0.7649999856948853,0.8100000023841858,0.04500001668930054,12.800000190734863,13.699999809265137,0.8999996185302734,0.14128972589969635
105, Maldives,0.6740000247955322,0.7400000095367432,0.06599998474121094,11.600000381469727,12.199999809265137,0.5999994277954102,0.003000000026077032
106, Mali,0.4009999930858612,0.4339999854564667,0.03299999237060547,7.400000095367432,7.5,0.09999990463256836,0.37599998712539673
107, Malta,0.8399999737739563,0.8949999809265137,0.05500000715255737,14.600000381469727,16.100000381469727,1.5,0.14128972589969635
108, Marshall Islands,0.6834031939506531,0.7039999961853027,0.0407150536775589,12.550268173217773,12.399999618530273,0.8245989680290222,0.14128972589969635
109, Mauritania,0.5019999742507935,0.5460000038146973,0.04400002956390381,7.599999904632568,8.600000381469727,1.0000004768371582,0.26100000739097595
110, Mauritius,0.7450000047683716,0.8040000200271606,0.05900001525878906,14.0,15.100000381469727,1.1000003814697266,0.14128972589969635
111, Mexico,0.7480000257492065,0.7789999842643738,0.030999958515167236,13.0,14.800000190734863,1.8000001907348633,0.026000000536441803
112, Micronesia (Federated States of),0.5960000157356262,0.6200000047683716,0.02399998903274536,11.100000381469727,11.5,0.39999961853027344,0.14128972589969635
113, Moldova (Republic of),0.7059999704360962,0.75,0.04400002956390381,11.800000190734863,11.5,-0.3000001907348633,0.004000000189989805
114, Mongolia,0.6869999766349792,0.7369999885559082,0.050000011920928955,14.300000190734863,14.199999809265137,-0.10000038146972656,0.02800000086426735
115, Montenegro,0.796999990940094,0.8289999961853027,0.03200000524520874,14.899999618530273,15.0,0.10000038146972656,0.004999999888241291
116, Morocco,0.6079999804496765,0.6859999895095825,0.078000009059906,10.699999809265137,13.699999809265137,3.0,0.08500000089406967
117, Mozambique,0.39399999380111694,0.4560000002384186,0.062000006437301636,9.399999618530273,10.0,0.6000003814697266,0.41100001335144043
118, Myanmar,0.5040000081062317,0.5830000042915344,0.07899999618530273,8.899999618530273,10.699999809265137,1.8000001907348633,0.17599999904632568
119, Namibia,0.5759999752044678,0.6460000276565552,0.0700000524520874,11.600000381469727,12.600000381469727,1.0,0.17100000381469727
120, Nepal,0.5220000147819519,0.6019999980926514,0.07999998331069946,11.100000381469727,12.800000190734863,1.6999998092651367,0.14800000190734863
121, Netherlands,0.9120000004768372,0.9440000057220459,0.03200000524520874,16.799999237060547,18.5,1.7000007629394531,0.14128972589969635
122, New Zealand,0.9049999713897705,0.9309999942779541,0.026000022888183594,20.299999237060547,18.799999237060547,-1.5,0.14128972589969635
123, Nicaragua,0.6169999837875366,0.6600000262260437,0.04300004243850708,11.399999618530273,12.300000190734863,0.9000005722045898,0.07400000095367432
124, Niger,0.32100000977516174,0.39399999380111694,0.0729999840259552,4.400000095367432,6.5,2.0999999046325684,0.5899999737739563
125, Nigeria,0.49000000953674316,0.5389999747276306,0.04899996519088745,9.5,10.0,0.5,0.2540000081062317
126, North Macedonia,0.7390000224113464,0.7739999890327454,0.034999966621398926,13.0,13.600000381469727,0.6000003814697266,0.009999999776482582
127, Norway,0.9369999766349792,0.9570000171661377,0.020000040531158447,17.399999618530273,18.100000381469727,0.7000007629394531,0.14128972589969635
128, Oman,0.7770000100135803,0.8130000233650208,0.03600001335144043,13.300000190734863,14.199999809265137,0.8999996185302734,0.14128972589969635
129, Pakistan,0.5080000162124634,0.5569999814033508,0.04899996519088745,6.699999809265137,8.300000190734863,1.6000003814697266,0.1979999989271164
130, Palau,0.7820000052452087,0.8259999752044678,0.04399996995925903,14.100000381469727,15.800000190734863,1.6999998092651367,0.14128972589969635
131," Palestine, State of",0.6790000200271606,0.7080000042915344,0.02899998426437378,13.300000190734863,13.399999618530273,0.09999942779541016,0.004000000189989805
132, Panama,0.7720000147819519,0.8149999976158142,0.042999982833862305,12.699999809265137,12.899999618530273,0.19999980926513672,0.14128972589969635
133, Papua New Guinea,0.5120000243186951,0.5550000071525574,0.042999982833862305,9.300000190734863,10.199999809265137,0.8999996185302734,0.2630000114440918
134, Paraguay,0.6809999942779541,0.7279999852180481,0.046999990940093994,12.399999618530273,12.699999809265137,0.3000001907348633,0.01899999938905239
135, Peru,0.7179999947547913,0.7770000100135803,0.05900001525878906,13.600000381469727,15.0,1.3999996185302734,0.028999999165534973
136, Philippines,0.6650000214576721,0.7179999947547913,0.05299997329711914,11.399999618530273,13.100000381469727,1.7000007629394531,0.024000000208616257
137, Poland,0.8339999914169312,0.8799999952316284,0.046000003814697266,15.100000381469727,16.299999237060547,1.1999988555908203,0.14128972589969635
138, Portugal,0.8230000138282776,0.8640000224113464,0.04100000858306885,15.800000190734863,16.5,0.6999998092651367,0.14128972589969635
139, Qatar,0.8410000205039978,0.8479999899864197,0.006999969482421875,12.5,12.0,-0.5,0.14128972589969635
140, Romania,0.8059999942779541,0.828000009059906,0.022000014781951904,15.600000381469727,14.300000190734863,-1.3000001907348633,0.14128972589969635
141, Russian Federation,0.7730000019073486,0.8240000009536743,0.050999999046325684,13.699999809265137,15.0,1.3000001907348633,0.14128972589969635
142, Rwanda,0.47699999809265137,0.5429999828338623,0.06599998474121094,11.0,11.199999809265137,0.19999980926513672,0.2590000033378601
143, Saint Kitts and Nevis,0.7400000095367432,0.7789999842643738,0.038999974727630615,12.699999809265137,13.800000190734863,1.1000003814697266,0.14128972589969635
144, Saint Lucia,0.7279999852180481,0.7590000033378601,0.03100001811981201,13.399999618530273,14.0,0.6000003814697266,0.007000000216066837
145, Saint Vincent and the Grenadines,0.7200000286102295,0.7379999756813049,0.01799994707107544,13.600000381469727,14.100000381469727,0.5,0.14128972589969635
146, Samoa,0.6909999847412109,0.7149999737739563,0.02399998903274536,12.5,12.699999809265137,0.19999980926513672,0.14128972589969635
147, Sao Tome and Principe,0.5559999942779541,0.625,0.0690000057220459,10.600000381469727,12.699999809265137,2.09999942779541,0.09200000017881393
148, Saudi Arabia,0.7960000038146973,0.8539999723434448,0.05799996852874756,13.600000381469727,16.100000381469727,2.5,0.14128972589969635
149, Senegal,0.460999995470047,0.5120000243186951,0.05100002884864807,7.699999809265137,8.600000381469727,0.9000005722045898,0.2879999876022339
150, Serbia,0.765999972820282,0.8059999942779541,0.04000002145767212,13.600000381469727,14.699999809265137,1.0999994277954102,0.0010000000474974513
151, Seychelles,0.7540000081062317,0.7960000038146973,0.041999995708465576,13.300000190734863,14.199999809265137,0.8999996185302734,0.003000000026077032
152, Sierra Leone,0.39399999380111694,0.4519999921321869,0.057999998331069946,8.699999809265137,10.199999809265137,1.5,0.296999990940094
153, Singapore,0.8880000114440918,0.9380000233650208,0.050000011920928955,14.5,16.399999618530273,1.8999996185302734,0.14128972589969635
154, Slovakia,0.824999988079071,0.8600000143051147,0.0350000262260437,14.899999618530273,14.5,-0.39999961853027344,0.14128972589969635
155, Slovenia,0.8849999904632568,0.9169999957084656,0.03200000524520874,17.0,17.600000381469727,0.6000003814697266,0.14128972589969635
156, Solomon Islands,0.5170000195503235,0.5669999718666077,0.04999995231628418,9.5,10.199999809265137,0.6999998092651367,0.14128972589969635
157, South Africa,0.6549999713897705,0.7089999914169312,0.054000020027160645,12.800000190734863,13.800000190734863,1.0,0.02500000037252903
158, South Sudan,0.6834031939506531,0.43299999833106995,0.0407150536775589,12.550268173217773,5.300000190734863,0.8245989680290222,0.5799999833106995
159, Spain,0.8650000095367432,0.9039999842643738,0.038999974727630615,16.399999618530273,17.600000381469727,1.2000007629394531,0.14128972589969635
160, Sri Lanka,0.7490000128746033,0.7820000052452087,0.03299999237060547,13.5,14.100000381469727,0.6000003814697266,0.010999999940395355
161, Sudan,0.46799999475479126,0.5099999904632568,0.041999995708465576,7.300000190734863,7.900000095367432,0.5999999046325684,0.27900001406669617
162, Suriname,0.7070000171661377,0.7379999756813049,0.030999958515167236,12.199999809265137,13.199999809265137,1.0,0.010999999940395355
163, Sweden,0.9049999713897705,0.9449999928474426,0.04000002145767212,15.699999809265137,19.5,3.8000001907348633,0.14128972589969635
164, Switzerland,0.9350000023841858,0.9549999833106995,0.019999980926513672,15.399999618530273,16.299999237060547,0.8999996185302734,0.14128972589969635
165, Syrian Arab Republic,0.6740000247955322,0.5669999718666077,-0.10700005292892456,11.5,8.800000190734863,-2.6999998092651367,0.028999999165534973
166, Tajikistan,0.6330000162124634,0.6679999828338623,0.034999966621398926,11.0,11.699999809265137,0.6999998092651367,0.028999999165534973
167, Tanzania (United Republic of),0.4740000069141388,0.5289999842643738,0.054999977350234985,8.699999809265137,8.100000381469727,-0.5999994277954102,0.27300000190734863
168, Thailand,0.722000002861023,0.7770000100135803,0.05500000715255737,13.300000190734863,15.0,1.6999998092651367,0.003000000026077032
169, Timor-Leste,0.6110000014305115,0.6060000061988831,-0.004999995231628418,11.800000190734863,12.600000381469727,0.8000001907348633,0.20999999344348907
170, Togo,0.4560000002384186,0.5149999856948853,0.058999985456466675,11.0,12.699999809265137,1.6999998092651367,0.18000000715255737
171, Tonga,0.6930000185966492,0.7250000238418579,0.03200000524520874,13.100000381469727,14.399999618530273,1.2999992370605469,0.14128972589969635
172, Trinidad and Tobago,0.7820000052452087,0.7960000038146973,0.013999998569488525,12.800000190734863,13.0,0.19999980926513672,0.0020000000949949026
173, Tunisia,0.7089999914169312,0.7400000095367432,0.03100001811981201,14.399999618530273,15.100000381469727,0.7000007629394531,0.003000000026077032
174, Turkey,0.7200000286102295,0.8199999928474426,0.09999996423721313,13.0,16.600000381469727,3.6000003814697266,0.14128972589969635
175, Turkmenistan,0.6834031939506531,0.7149999737739563,0.0407150536775589,10.600000381469727,11.199999809265137,0.5999994277954102,0.0010000000474974513
176, Uganda,0.4869999885559082,0.5440000295639038,0.057000041007995605,10.899999618530273,11.399999618530273,0.5,0.26899999380111694
177, Ukraine,0.7490000128746033,0.7789999842643738,0.029999971389770508,14.800000190734863,15.100000381469727,0.3000001907348633,0.0010000000474974513
178, United Arab Emirates,0.8190000057220459,0.8899999856948853,0.07099997997283936,12.100000381469727,14.300000190734863,2.1999998092651367,0.14128972589969635
179, United Kingdom,0.906000018119812,0.9319999814033508,0.02599996328353882,16.100000381469727,17.5,1.3999996185302734,0.14128972589969635
180, United States,0.9120000004768372,0.9259999990463257,0.013999998569488525,16.100000381469727,16.299999237060547,0.1999988555908203,0.14128972589969635
181, Uruguay,0.7749999761581421,0.8169999718666077,0.041999995708465576,15.0,16.799999237060547,1.7999992370605469,0.14128972589969635
182, Uzbekistan,0.6600000262260437,0.7200000286102295,0.06000000238418579,11.399999618530273,12.100000381469727,0.7000007629394531,0.14128972589969635
183, Vanuatu,0.5889999866485596,0.609000027179718,0.020000040531158447,10.800000190734863,11.699999809265137,0.8999996185302734,0.14128972589969635
184, Venezuela (Bolivarian Republic of),0.7559999823570251,0.7110000252723694,-0.04499995708465576,14.0,12.800000190734863,-1.1999998092651367,0.14128972589969635
185, Viet Nam,0.6589999794960022,0.7039999961853027,0.04500001668930054,11.899999618530273,12.699999809265137,0.8000001907348633,0.01899999938905239
186, Yemen,0.5019999742507935,0.4699999988079071,-0.03199997544288635,8.5,8.800000190734863,0.3000001907348633,0.2409999966621399
187, Zambia,0.5170000195503235,0.5839999914169312,0.06699997186660767,11.0,11.5,0.5,0.23199999332427979
188, Zimbabwe,0.4580000042915344,0.5709999799728394,0.11299997568130493,10.0,11.0,1.0,0.10999999940395355
